"mha/examples/09-localizer-steering-beamformer/tools/write_matrices_cfg.m","usr/share/openmha/examples/09-localizer-steering-beamformer/tools/"
"mha/examples/09-localizer-steering-beamformer/tools/test_tcp_server.m","usr/share/openmha/examples/09-localizer-steering-beamformer/tools/"
"mha/examples/09-localizer-steering-beamformer/LICENSE.D3js","usr/share/openmha/examples/09-localizer-steering-beamformer/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/connect_to_webapp.m","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/connect_to_webapp.py","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/MHAConnection.py","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/tcp_server.py","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/java_tcp.m","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/server_common.py","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/pseudo3d.html","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/2d.html","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/poster.png","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/tiled.html","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/css/polar.css","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/css/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/css/tiled.css","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/css/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/css/style.css","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/css/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/css/pseudo3d.css","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/css/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/polar.html","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/plot_2d.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/webcam.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/video_callbacks.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/plot_tiled.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/plot_polar.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/common.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/ui_callbacks.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/tiled_callbacks.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/pseudo3d_callbacks.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/plot_pseudo3d.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/2d_callbacks.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/polar_callbacks.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/d3.v3.min.js","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/visualisation/js/"
"mha/examples/09-localizer-steering-beamformer/visualisation_web/mha_server.py","usr/share/openmha/examples/09-localizer-steering-beamformer/visualisation_web/"
"mha/examples/09-localizer-steering-beamformer/start_demo_live_binauralSteerBF.sh","usr/share/openmha/examples/09-localizer-steering-beamformer/"
"mha/examples/09-localizer-steering-beamformer/README_visualization.md","usr/share/openmha/examples/09-localizer-steering-beamformer/"
"mha/examples/09-localizer-steering-beamformer/matrices_4channel_front-rear_bte.cfg","usr/share/openmha/examples/09-localizer-steering-beamformer/"
"mha/examples/09-localizer-steering-beamformer/Output/.directory","usr/share/openmha/examples/09-localizer-steering-beamformer/Output/"
"mha/examples/09-localizer-steering-beamformer/Jack_live_resampling_doasvm_4Chan_16K_pool_acSteerMVDR_binaural.cfg","usr/share/openmha/examples/09-localizer-steering-beamformer/"
"mha/examples/09-localizer-steering-beamformer/MVDR_iso_norm_bte_16KHz_4ch_lr_FFT512_-180-5-180.txt","usr/share/openmha/examples/09-localizer-steering-beamformer/"
"mha/examples/09-localizer-steering-beamformer/environment.yml","usr/share/openmha/examples/09-localizer-steering-beamformer/"
"mha/examples/09-localizer-steering-beamformer/README.txt","usr/share/openmha/examples/09-localizer-steering-beamformer/"
"mha/examples/02-adaptive-differential-microphone/1speaker_diffNoise_4ch.wav","usr/share/openmha/examples/02-adaptive-differential-microphone/"
"mha/examples/02-adaptive-differential-microphone/adm.cfg","usr/share/openmha/examples/02-adaptive-differential-microphone/"
"mha/examples/02-adaptive-differential-microphone/README.txt","usr/share/openmha/examples/02-adaptive-differential-microphone/"
"mha/examples/05-frequency-shifting/1speaker_diffNoise_4ch.wav","usr/share/openmha/examples/05-frequency-shifting/"
"mha/examples/05-frequency-shifting/fbc_combination.cfg","usr/share/openmha/examples/05-frequency-shifting/"
"mha/examples/08-feedback-suppression/loudspeaker_no_afc.wav","usr/share/openmha/examples/08-feedback-suppression/"
"mha/examples/08-feedback-suppression/loudspeaker.wav","usr/share/openmha/examples/08-feedback-suppression/"
"mha/examples/08-feedback-suppression/example_afc.mat","usr/share/openmha/examples/08-feedback-suppression/"
"mha/examples/08-feedback-suppression/microphone.wav","usr/share/openmha/examples/08-feedback-suppression/"
"mha/examples/08-feedback-suppression/example_afc.cfg","usr/share/openmha/examples/08-feedback-suppression/"
"mha/examples/08-feedback-suppression/example_afc.m","usr/share/openmha/examples/08-feedback-suppression/"
"mha/examples/08-feedback-suppression/feedback.wav","usr/share/openmha/examples/08-feedback-suppression/"
"mha/examples/08-feedback-suppression/male_long.wav","usr/share/openmha/examples/08-feedback-suppression/"
"mha/examples/08-feedback-suppression/example_afc_mha.m","usr/share/openmha/examples/08-feedback-suppression/"
"mha/examples/03-coherence-filter/coherence.cfg","usr/share/openmha/examples/03-coherence-filter/"
"mha/examples/03-coherence-filter/1speaker_diffNoise_2ch.wav","usr/share/openmha/examples/03-coherence-filter/"
"mha/examples/06-binaural-beamformer/beamformer.cfg","usr/share/openmha/examples/06-binaural-beamformer/"
"mha/examples/06-binaural-beamformer/2speaker_4ch_16k.wav","usr/share/openmha/examples/06-binaural-beamformer/"
"mha/examples/06-binaural-beamformer/MVDR_iso_norm_bte_16KHz_4ch_lr_FFT512_-180-5-180.txt","usr/share/openmha/examples/06-binaural-beamformer/"
"mha/examples/01-dynamic-compression/dynamiccompression.cfg","usr/share/openmha/examples/01-dynamic-compression/"
"mha/examples/01-dynamic-compression/example_dc.cfg","usr/share/openmha/examples/01-dynamic-compression/"
"mha/examples/01-dynamic-compression/dynamiccompression_live.cfg","usr/share/openmha/examples/01-dynamic-compression/"
"mha/examples/01-dynamic-compression/1speaker_diffNoise_2ch.wav","usr/share/openmha/examples/01-dynamic-compression/"
"mha/examples/01-dynamic-compression/example_dc_live.cfg","usr/share/openmha/examples/01-dynamic-compression/"
"mha/examples/07-single-channel-noise-reduction/single_channel_noise_reduction.cfg","usr/share/openmha/examples/07-single-channel-noise-reduction/"
"mha/examples/07-single-channel-noise-reduction/1speaker_diffNoise_2ch.wav","usr/share/openmha/examples/07-single-channel-noise-reduction/"
"mha/examples/04-prerelease-combination/1speaker_diffNoise_4ch.wav","usr/share/openmha/examples/04-prerelease-combination/"
"mha/examples/04-prerelease-combination/prerelease_combination.cfg","usr/share/openmha/examples/04-prerelease-combination/"
"mha/examples/04-prerelease-combination/README.txt","usr/share/openmha/examples/04-prerelease-combination/"
